

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Apr 03 18:50:07 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F25K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBIGRAM,global,class=CODE,delta=1
     6                           	psect	idataCOMRAM,global,class=CODE,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataBIGRAM,global,class=BIGRAM,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    18                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    19                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    20                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    21  0000                     
    22                           	psect	idataBIGRAM
    23  0000D0                     __pidataBIGRAM:
    24                           	opt stack 0
    25                           
    26                           ;initializer for _sin
    27  0000D0  00                 	db	0
    28  0000D1  04                 	db	4
    29  0000D2  08                 	db	8
    30  0000D3  0D                 	db	13
    31  0000D4  11                 	db	17
    32  0000D5  16                 	db	22
    33  0000D6  1A                 	db	26
    34  0000D7  1F                 	db	31
    35  0000D8  23                 	db	35
    36  0000D9  28                 	db	40
    37  0000DA  2C                 	db	44
    38  0000DB  30                 	db	48
    39  0000DC  35                 	db	53
    40  0000DD  39                 	db	57
    41  0000DE  3D                 	db	61
    42  0000DF  42                 	db	66
    43  0000E0  46                 	db	70
    44  0000E1  4A                 	db	74
    45  0000E2  4F                 	db	79
    46  0000E3  53                 	db	83
    47  0000E4  57                 	db	87
    48  0000E5  5B                 	db	91
    49  0000E6  5F                 	db	95
    50  0000E7  64                 	db	100
    51  0000E8  68                 	db	104
    52  0000E9  6C                 	db	108
    53  0000EA  70                 	db	112
    54  0000EB  74                 	db	116
    55  0000EC  78                 	db	120
    56  0000ED  7C                 	db	124
    57  0000EE  7F                 	db	127
    58  0000EF  83                 	db	131
    59  0000F0  87                 	db	135
    60  0000F1  8B                 	db	139
    61  0000F2  8F                 	db	143
    62  0000F3  92                 	db	146
    63  0000F4  96                 	db	150
    64  0000F5  9A                 	db	154
    65  0000F6  9D                 	db	157
    66  0000F7  A1                 	db	161
    67  0000F8  A4                 	db	164
    68  0000F9  A7                 	db	167
    69  0000FA  AB                 	db	171
    70  0000FB  AE                 	db	174
    71  0000FC  B1                 	db	177
    72  0000FD  B5                 	db	181
    73  0000FE  B8                 	db	184
    74  0000FF  BB                 	db	187
    75  000100  BE                 	db	190
    76  000101  C1                 	db	193
    77  000102  C4                 	db	196
    78  000103  C6                 	db	198
    79  000104  C9                 	db	201
    80  000105  CC                 	db	204
    81  000106  CF                 	db	207
    82  000107  D1                 	db	209
    83  000108  D4                 	db	212
    84  000109  D6                 	db	214
    85  00010A  D9                 	db	217
    86  00010B  DB                 	db	219
    87  00010C  DD                 	db	221
    88  00010D  DF                 	db	223
    89  00010E  E2                 	db	226
    90  00010F  E4                 	db	228
    91  000110  E6                 	db	230
    92  000111  E8                 	db	232
    93  000112  E9                 	db	233
    94  000113  EB                 	db	235
    95  000114  ED                 	db	237
    96  000115  EE                 	db	238
    97  000116  F0                 	db	240
    98  000117  F2                 	db	242
    99  000118  F3                 	db	243
   100  000119  F4                 	db	244
   101  00011A  F6                 	db	246
   102  00011B  F7                 	db	247
   103  00011C  F8                 	db	248
   104  00011D  F9                 	db	249
   105  00011E  FA                 	db	250
   106  00011F  FB                 	db	251
   107  000120  FC                 	db	252
   108  000121  FC                 	db	252
   109  000122  FD                 	db	253
   110  000123  FE                 	db	254
   111  000124  FE                 	db	254
   112  000125  FF                 	db	255
   113  000126  FF                 	db	255
   114  000127  FF                 	db	255
   115  000128  FF                 	db	255
   116  000129  FF                 	db	255
   117  00012A  FF                 	db	255
   118  00012B  FF                 	db	255
   119  00012C  FF                 	db	255
   120  00012D  FF                 	db	255
   121  00012E  FF                 	db	255
   122  00012F  FF                 	db	255
   123  000130  FE                 	db	254
   124  000131  FE                 	db	254
   125  000132  FD                 	db	253
   126  000133  FC                 	db	252
   127  000134  FC                 	db	252
   128  000135  FB                 	db	251
   129  000136  FA                 	db	250
   130  000137  F9                 	db	249
   131  000138  F8                 	db	248
   132  000139  F7                 	db	247
   133  00013A  F6                 	db	246
   134  00013B  F4                 	db	244
   135  00013C  F3                 	db	243
   136  00013D  F2                 	db	242
   137  00013E  F0                 	db	240
   138  00013F  EE                 	db	238
   139  000140  ED                 	db	237
   140  000141  EB                 	db	235
   141  000142  E9                 	db	233
   142  000143  E8                 	db	232
   143  000144  E6                 	db	230
   144  000145  E4                 	db	228
   145  000146  E2                 	db	226
   146  000147  DF                 	db	223
   147  000148  DD                 	db	221
   148  000149  DB                 	db	219
   149  00014A  D9                 	db	217
   150  00014B  D6                 	db	214
   151  00014C  D4                 	db	212
   152  00014D  D1                 	db	209
   153  00014E  CF                 	db	207
   154  00014F  CC                 	db	204
   155  000150  C9                 	db	201
   156  000151  C6                 	db	198
   157  000152  C4                 	db	196
   158  000153  C1                 	db	193
   159  000154  BE                 	db	190
   160  000155  BB                 	db	187
   161  000156  B8                 	db	184
   162  000157  B5                 	db	181
   163  000158  B1                 	db	177
   164  000159  AE                 	db	174
   165  00015A  AB                 	db	171
   166  00015B  A7                 	db	167
   167  00015C  A4                 	db	164
   168  00015D  A1                 	db	161
   169  00015E  9D                 	db	157
   170  00015F  9A                 	db	154
   171  000160  96                 	db	150
   172  000161  92                 	db	146
   173  000162  8F                 	db	143
   174  000163  8B                 	db	139
   175  000164  87                 	db	135
   176  000165  83                 	db	131
   177  000166  80                 	db	128
   178  000167  7C                 	db	124
   179  000168  78                 	db	120
   180  000169  74                 	db	116
